$begin 'SolutionKey(SimSetup=41, Instance=\'gap_height=\\\'50mil\\\' Gapwidth=\\\'500mil\\\' linewidth=\\\'10mil\\\' Trace_Space=\\\'20mil\\\' Xsize=\\\'780mil\\\' Ysize=\\\'500mil\\\'\', Solution=-2, VersionID=0)'
	$begin 'ProfileGroup'
		StartInfo='Time:  04/23/2018 20:02:42; Host: NAGARAJ; Processor: 4; OS: NT 6.2; HFSS 2017.1.0'
		TotalInfo='Time:  04/23/2018 20:16:40; Status: Normal Completion'
		ProfileTask('', 0, 0, 0, 0, 0, 'Executing from C:\\Program Files\\AnsysEM\\AnsysEM18.1\\Win64\\ENSCOMENGINE.exe', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'RAM Limit: Nagaraj = 90.000000%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solution Basis Order: Mixed', false, true)
		ProfileTask('  Mesh Phi', 1, 0, 1, 0, 22952, '2268 tetrahedra', true, true)
		ProfileTask('  Mesh (MRL based)', 1, 0, 0, 0, 23252, '2268 tetrahedra', true, true)
		ProfileTask('  Mesh (lambda based)', 1, 0, 1, 0, 26380, '3061 tetrahedra', true, true)
		ProfileTask('Simulation Setup', 0, 0, 0, 0, 27304, 'Disk = 0 KBytes', true, true)
		ProfileTask('Port Adaptation', 134, 0, 117, 0, 158820, 'Disk = 178 KBytes, 2186 tetrahedra ', true, true)
		ProfileTask('  Mesh (port based)', 3, 0, 2, 0, 35972, '13967 tetrahedra', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 1', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 1, 0, 1, 0, 44080, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.534e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.506e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 22, 0, 20, 0, 136096, 'Disk = 929 KBytes, 7188 tetrahedra , Port1: 1372 triangles , Port10: 1580 triangles ', true, true)
		ProfileTask('Solver DCS3', 0, 0, 0, 0, 136096, 'Disk = 0 KBytes, matrix size 13178 , matrix bandwidth  13.7 ', true, true)
		ProfileTask('Field Recovery', 6, 0, 10, 0, 136096, 'Disk = 26482 KBytes, 10 excitations , Average Order 0.127574', true, true)
		ProfileTask('Data Transfer', 2, 0, 0, 0, 30568, 'Adaptive Pass 1', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 2', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask('  Mesh (volume, adaptive)', 3, 0, 2, 0, 38524, '16125 tetrahedra', true, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 1, 0, 1, 0, 47232, 'Disk = 0 KBytes', true, true)
